collectorNumber,foiled,inMyTradelist,inMyCollection,inMyWantlist,name_fr,faction,rarity,type,handCost,reserveCost,forestPower,mountainPower,waterPower,landmarksSize,reserveSize,abilities_fr,supportAbility_fr,id,imagePath
BTG-164-C-FR,False,0,2,False,Flamel,Yzmir,Commun,Personnage,4,3,4,3,3,,,{H} Vous pouvez renvoyer un Sort de votre Réserve dans votre main.,{D} : Le prochain Sort que vous jouez ce tour coûte {1} de moins. (Défaussez-moi de la Réserve pour ça.),ALT_COREKS_B_YZ_14_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_14/JPG/fr_FR/3b0f0be28e5e2ed2fd9356607e19b5a8.jpg
BTG-165-C-FR,False,0,2,False,"Kuwat, le Dissident",Yzmir,Commun,Personnage,4,4,5,5,5,,,{J} Sacrifiez un Personnage dans mon Expédition.,,ALT_CORE_B_YZ_15_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_15/JPG/fr_FR/bd13a0b49782296ce9c2428fdd2a5b54.jpg
BTG-165-F-FR,False,0,1,False,"Kuwat, le Dissident",Ordis,Rare,Personnage,4,4,5,5,5,,,{J} Sacrifiez un Personnage dans mon Expédition.,,ALT_CORE_B_YZ_15_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_15/JPG/fr_FR/5da2f66a0b16dbf584fa9608c370ab62.jpg
BTG-166-C-FR,False,0,1,False,Dorothy Gale,Yzmir,Commun,Personnage,5,3,3,2,2,,,{H} Vous pouvez envoyer un Personnage ciblé en Réserve.,,ALT_COREKS_B_YZ_16_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_16/JPG/fr_FR/9de4607d66ee3aeb2aac425d95f2d672.jpg
BTG-166-C-FR,False,0,4,False,Dorothy Gale,Yzmir,Commun,Personnage,5,3,3,2,2,,,{H} Vous pouvez envoyer un Personnage ciblé en Réserve.,,ALT_CORE_B_YZ_16_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_16/JPG/fr_FR/82c7d9b37d925f8ecb46bff6fee4c12c.jpg
BTG-166-R-FR,False,0,1,False,Dorothy Gale,Yzmir,Rare,Personnage,5,#5#,3,2,2,,,#{J}# Vous pouvez envoyer un Personnage ciblé en Réserve.,,ALT_CORE_B_YZ_16_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_16/JPG/fr_FR/cf82fdc7820625b0192b3949060d170b.jpg
BTG-167-C-FR,False,0,1,False,Sakarabru,Yzmir,Commun,Personnage,7,4,4,4,4,,,{H} L'Expédition adverse qui me fait face recule d'une région.,,ALT_COREKS_B_YZ_18_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_18/JPG/fr_FR/792e68b2da7624ee9f4eb152db48397b.jpg
BTG-167-C-FR,False,0,3,False,Sakarabru,Yzmir,Commun,Personnage,7,4,4,4,4,,,{H} L'Expédition adverse qui me fait face recule d'une région.,,ALT_CORE_B_YZ_18_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_18/JPG/fr_FR/2638d99899eb8d222530bd6b6aec9d81.jpg
BTG-167-R-FR,False,0,1,False,Sakarabru,Yzmir,Rare,Personnage,7,4,#5#,#5#,#5#,,,{H} L'Expédition adverse qui me fait face recule d'une région.,#{D} : Piochez une carte.# (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_YZ_18_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_18/JPG/fr_FR/2c0ce0e56f205ed874901141e754812b.jpg
BTG-168-C-FR,False,0,1,False,Le Kraken,Yzmir,Commun,Personnage,7,7,0,0,8,,,[Gigantesque]. (Je suis considéré présent dans chacune de vos Expéditions.)  {J} Sacrifiez deux Personnages.  Toutes les régions sont {O} et perdent leurs autres types.,,ALT_COREKS_B_YZ_17_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_COREKS_B_YZ_17/JPG/fr_FR/1b636ef8c74283a14e38bbb1d7d45bfd.jpg
BTG-168-C-FR,False,0,2,False,Le Kraken,Yzmir,Commun,Personnage,7,7,0,0,8,,,[Gigantesque]. (Je suis considéré présent dans chacune de vos Expéditions.)  {J} Sacrifiez deux Personnages.  Toutes les régions sont {O} et perdent leurs autres types.,,ALT_CORE_B_YZ_17_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_17/JPG/fr_FR/b62b90e16dd1095b7412d3ed70c936b7.jpg
BTG-169-C-FR,False,0,2,False,Entraînement Magique,Yzmir,Commun,Sort,1,3,,,,,,Piochez une carte.,,ALT_COREKS_B_YZ_19_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_19/JPG/fr_FR/a2c78b6c862490db634abc5ca8723068.jpg
BTG-169-C-FR,False,0,1,False,Entraînement Magique,Yzmir,Commun,Sort,1,3,,,,,,Piochez une carte.,,ALT_CORE_B_YZ_19_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_19/JPG/fr_FR/bf9a19ed957e4965a94b30c7a96dec8b.jpg
BTG-170-C-FR,False,0,3,False,Don de Soi,Yzmir,Commun,Sort,2,2,,,,,,"[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Sacrifiez un Personnage. Si vous le faites, piochez deux cartes.",,ALT_COREKS_B_YZ_20_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_20/JPG/fr_FR/90a359fcbee2926fb13e25869383249b.jpg
BTG-170-C-FR,False,0,2,False,Don de Soi,Yzmir,Commun,Sort,2,2,,,,,,"[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Sacrifiez un Personnage. Si vous le faites, piochez deux cartes.",,ALT_CORE_B_YZ_20_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_20/JPG/fr_FR/ed22912989872bad867d3cbb7c807b0a.jpg
BTG-171-C-FR,False,0,4,False,Espionnage,Yzmir,Commun,Sort,2,2,,,,,,"[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  [Sabotez], puis [Ravitaillez]. (Défaussez jusqu'à une carte d'une Réserve. Mettez la première carte de votre deck en Réserve.)",,ALT_CORE_B_YZ_22_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_22/JPG/fr_FR/deba34d52caf7ccd4227918fb710d8da.jpg
BTG-172-C-FR,False,0,3,False,Zou !,Yzmir,Commun,Sort,2,4,,,,,,Envoyez en Réserve un Personnage ciblé de Coût de Main {3} ou moins.,,ALT_CORE_B_YZ_21_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_21/JPG/fr_FR/16849caddf7730cbb11dcc8850b0baee.jpg
BTG-172-F-FR,False,0,1,False,Zou !,Lyra,Rare,Sort,2,4,,,,,,Envoyez en Réserve un Personnage ciblé de Coût de Main {3} ou moins.,,ALT_CORE_B_YZ_21_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_21/JPG/fr_FR/cd6e33f8ff8dc2a79a96d497a1eb4a24.jpg
BTG-173-C-FR,False,0,3,False,Sceau de Conjuration,Yzmir,Commun,Sort,3,5,,,,,,Piochez deux cartes.,,ALT_COREKS_B_YZ_23_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_23/JPG/fr_FR/32271fcfd3ea2128eb8163ec8bc09f68.jpg
BTG-173-C-FR,False,0,1,False,Sceau de Conjuration,Yzmir,Commun,Sort,3,5,,,,,,Piochez deux cartes.,,ALT_CORE_B_YZ_23_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_23/JPG/fr_FR/34de798d011d135d11c1414fd7847ab1.jpg
BTG-173-F-FR,False,0,1,False,Sceau de Conjuration,Ordis,Rare,Sort,3,5,,,,,,Piochez deux cartes.,,ALT_CORE_B_YZ_23_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_23/JPG/fr_FR/a31c985ec1f8348381deebc434642e80.jpg
BTG-174-C-FR,False,0,5,False,Portail de Bannissement,Yzmir,Commun,Sort,4,4,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Défaussez un Personnage ou Permanent ciblé.,,ALT_CORE_B_YZ_24_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_24/JPG/fr_FR/b5672607bd35405487df3058716ef4fd.jpg
BTG-175-C-FR,False,0,4,False,Furie du Kraken,Yzmir,Commun,Sort,5,5,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Envoyez en Réserve jusqu'à trois Personnages ciblés de Coût de Main total de {5} ou moins.,,ALT_CORE_B_YZ_26_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_26/JPG/fr_FR/1b53c0561622593ed08e958547087494.jpg
BTG-175-F-FR,False,0,1,False,Furie du Kraken,Axiom,Rare,Sort,5,5,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Envoyez en Réserve jusqu'à #quatre# Personnages ciblés de Coût de Main total de #{6} ou moins#.,,ALT_CORE_B_YZ_26_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_26/JPG/fr_FR/835a9ee1f6ebdb4ad010a5636a4d20b9.jpg
BTG-176-C-FR,False,0,1,False,"Petit Pas, Bond de Géant",Yzmir,Commun,Sort,6,6,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Une Expédition ciblée avance d'une région.,,ALT_COREKS_B_YZ_25_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_25/JPG/fr_FR/41557f74942a621dc653cc656e097efa.jpg
BTG-176-C-FR,False,0,2,False,"Petit Pas, Bond de Géant",Yzmir,Commun,Sort,6,6,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Une Expédition ciblée avance d'une région.,,ALT_CORE_B_YZ_25_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_25/JPG/fr_FR/20b3ce057125dd911f13ce17e2ad5bfb.jpg
BTG-177-C-FR,False,0,2,False,Explosion Céleste,Yzmir,Commun,Sort,7,7,,,,,,"[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Défaussez jusqu'à deux cibles, Personnages ou Permanents.",,ALT_COREKS_B_YZ_27_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_27/JPG/fr_FR/b1ff724f86f17edce364b240ea9940bb.jpg
BTG-177-C-FR,False,0,2,False,Explosion Céleste,Yzmir,Commun,Sort,7,7,,,,,,"[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Défaussez jusqu'à deux cibles, Personnages ou Permanents.",,ALT_CORE_B_YZ_27_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_27/JPG/fr_FR/862d74f60ab6c744fb8193798505ab18.jpg
BTG-178-C-FR,False,0,2,False,L'Isba de Baba,Yzmir,Commun,Permanent,3,3,,,,,,"{J} Piochez une carte.  {T}, Sacrifiez un Personnage : [Après vous]. (Terminez votre tour comme si vous aviez joué une carte. Vous pouvez encore jouer des cartes plus tard ce Jour.)",,ALT_COREKS_B_YZ_28_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_28/JPG/fr_FR/8c884142b6712f05633228b6c24998f1.jpg
BTG-178-C-FR,False,0,1,False,L'Isba de Baba,Yzmir,Commun,Permanent,3,3,,,,,,"{J} Piochez une carte.  {T}, Sacrifiez un Personnage : [Après vous]. (Terminez votre tour comme si vous aviez joué une carte. Vous pouvez encore jouer des cartes plus tard ce Jour.)",,ALT_CORE_B_YZ_28_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_28/JPG/fr_FR/b2ce296e9fb89a78f8d6af896b11089b.jpg
BTG-178-R-FR,False,0,1,False,L'Isba de Baba,Yzmir,Rare,Permanent,#2#,#2#,,,,,,"{J} Piochez une carte.  {T}, Sacrifiez un Personnage : [Après vous]. (Terminez votre tour comme si vous aviez joué une carte. Vous pouvez encore jouer des cartes plus tard ce Jour.)",,ALT_CORE_B_YZ_28_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_28/JPG/fr_FR/fa1c079e3b3ab0e1db3f3c05cd50aeac.jpg
BTG-179-C-FR,False,0,1,False,Fragment d'Éther,Yzmir,Commun,Permanent,5,5,,,,,,À Midi — Piochez une carte.,,ALT_COREKS_B_YZ_29_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_29/JPG/fr_FR/a56302730253eeb2ff47c4d9c7f8283e.jpg
BTG-179-R-FR,False,0,1,False,Fragment d'Éther,Yzmir,Rare,Permanent,5,5,,,,,,#{J} Piochez une carte.#  À Midi — Piochez une carte.,,ALT_CORE_B_YZ_29_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_29/JPG/fr_FR/a514ef1c1a0c51ee60cee1072ea9274d.jpg
BTG-180-C-FR,False,0,1,False,"Le Kadigir, Bastion Yzmir",Yzmir,Commun,Permanent,8,8,,,,,,{T} : Le prochain Sort que vous jouez ce tour est gratuit.,,ALT_CORE_B_YZ_30_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_30/JPG/fr_FR/b02271ca531ac3d2b3483320942ed965.jpg
BTG-180-C-FR,False,0,2,False,"Le Kadigir, Bastion Yzmir",Yzmir,Commun,Permanent,8,8,,,,,,{T} : Le prochain Sort que vous jouez ce tour est gratuit.,,ALT_COREKS_B_YZ_30_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_30/JPG/fr_FR/06ee3a2a5e5e64317edeb5107ba4498b.jpg
BTG-180-R-FR,False,0,1,False,"Le Kadigir, Bastion Yzmir",Yzmir,Rare,Permanent,8,8,,,,,,"{T} : Le prochain Sort que vous jouez ce tour est gratuit. #Si vous le jouez de votre main, il perd [[Fugace]].#",,ALT_CORE_B_YZ_30_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_30/JPG/fr_FR/fba68cebb054a3281dd513b6558c25c8.jpg
